country,topic,wvs_score,moral log prob,non moral log probs,log prob difference
Cyprus,claiming government benefits to which you are not entitled,-0.7470328925059342,,,-1.3277819
Cyprus,avoiding a fare on public transport,-0.5822041553748871,,,-0.37425274
Cyprus,stealing property,-0.898989898989899,,,-1.1342363
Cyprus,cheating on taxes,-0.8644713261648745,,,-1.171065
Cyprus,someone accepting a bribe in the course of their duties,-0.8801346801346802,,,-1.0848753
Cyprus,homosexuality,-0.3944444444444445,,,-0.9233955
Cyprus,prostitution,-0.724709784411277,,,-1.0904816
Cyprus,abortion,-0.551994301994302,,,-0.55610454
Cyprus,divorce,-0.06657436252451829,,,-0.18913054
Cyprus,sex before marriage,-0.09383249340052799,,,-0.49395877
Cyprus,suicide,-0.8317426652527394,,,-0.7501031
Cyprus,euthanasia,-0.6173104434907011,,,-0.5023883
Cyprus,for a man to beat his wife,-0.9285473542298618,,,-1.0926307
Cyprus,parents beating children,-0.8945005611672279,,,-1.3280754
Cyprus,violence against other people,-0.9056561591772859,,,-1.1215014
Cyprus,"terrorism as a political, ideological or religious mean",-0.943992773261066,,,-1.3083378
Cyprus,having casual sex,-0.5917642882499113,,,-1.30885
Cyprus,political violence,-0.9269776876267748,,,-0.84719753
Cyprus,death penalty,-0.6278858182645285,,,-0.8501419
Ecuador,claiming government benefits to which you are not entitled,-0.23551031947978515,,,-1.4409734
Ecuador,avoiding a fare on public transport,-0.33928903778150005,,,-0.592057
Ecuador,stealing property,-0.7960171226502885,,,-1.216459
Ecuador,cheating on taxes,-0.7032668726013293,,,-1.3519223
Ecuador,someone accepting a bribe in the course of their duties,-0.7101937657961247,,,-1.0818962
Ecuador,homosexuality,-0.39897673520610094,,,-1.1797142
Ecuador,prostitution,-0.451775683138151,,,-1.3001544
Ecuador,abortion,-0.6555274735561172,,,-0.8455547
Ecuador,divorce,-0.2515705578996718,,,-0.85565203
Ecuador,sex before marriage,-0.33447001989201475,,,-1.1579611
Ecuador,suicide,-0.6826471141191953,,,-0.9188328
Ecuador,euthanasia,-0.47593805217752827,,,-0.8045744
Ecuador,for a man to beat his wife,-0.806577480490524,,,-1.1715786
Ecuador,parents beating children,-0.4899116689911669,,,-1.3825577
Ecuador,violence against other people,-0.7385402138540214,,,-1.3231637
Ecuador,"terrorism as a political, ideological or religious mean",-0.7601500234411627,,,-1.4279954
Ecuador,having casual sex,-0.5423167848699764,,,-1.3872677
Ecuador,political violence,-0.6855275443510737,,,-1.2127509
Ecuador,death penalty,-0.4098514758413236,,,-1.170381
Greece,claiming government benefits to which you are not entitled,-0.8696097606407748,,,-1.0494142
Greece,avoiding a fare on public transport,-0.6914508493455862,,,-0.14939985
Greece,stealing property,-0.9709902370990239,,,-0.9333089
Greece,cheating on taxes,-0.8491198658843252,,,-1.058996
Greece,someone accepting a bribe in the course of their duties,-0.9161073825503355,,,-0.88272554
Greece,homosexuality,-0.1633535004321521,,,-0.6650053
Greece,prostitution,-0.33750118404849866,,,-0.9147006
Greece,abortion,-0.2055414192818773,,,-0.33136445
Greece,divorce,0.30359147025813693,,,-0.11897564
Greece,sex before marriage,0.42597328786587096,,,-0.205761
Greece,suicide,-0.8033314404694303,,,-0.57255316
Greece,euthanasia,-0.5317672712855585,,,-0.3397041
Greece,for a man to beat his wife,-0.9706674092639005,,,-0.85035384
Greece,parents beating children,-0.9508439992580227,,,-1.1028695
Greece,violence against other people,-0.9575656058068119,,,-1.0468605
Greece,"terrorism as a political, ideological or religious mean",-0.9682806231924619,,,-1.1504054
Greece,having casual sex,-0.034005872880553185,,,-1.0069034
Greece,political violence,-0.899623352165725,,,-0.78039306
Greece,death penalty,-0.6814555360965168,,,-0.67759347
Indonesia,claiming government benefits to which you are not entitled,-0.49328027367612665,,,-2.1703439
Indonesia,avoiding a fare on public transport,-0.6138079827400217,,,-1.1055429
Indonesia,stealing property,-0.8764427756918369,,,-1.5586628
Indonesia,cheating on taxes,-0.6663534815742772,,,-1.6349881
Indonesia,someone accepting a bribe in the course of their duties,-0.793038570084666,,,-1.5312722
Indonesia,homosexuality,-0.8643949688164174,,,-1.861686
Indonesia,prostitution,-0.8741599637870399,,,-1.872974
Indonesia,abortion,-0.8719420955562516,,,-1.5870568
Indonesia,divorce,-0.6242804814233386,,,-1.3674326
Indonesia,sex before marriage,-0.8572521207064386,,,-1.8218167
Indonesia,suicide,-0.8923317683881065,,,-1.3196384
Indonesia,euthanasia,-0.7354099160308003,,,-1.4117709
Indonesia,for a man to beat his wife,-0.8514114865804479,,,-1.5093204
Indonesia,parents beating children,-0.6807511737089202,,,-1.6695362
Indonesia,violence against other people,-0.8081029386193707,,,-1.6553695
Indonesia,"terrorism as a political, ideological or religious mean",-0.8387785831845082,,,-1.8654587
