country,topic,pew_score,log prob difference
United States,use contraceptives,0.4590818363273453,0.6966616
United States,get a divorce,0.13273453093812376,-0.23268214
United States,have an abortion,-0.2964071856287425,-0.7867922
United States,be homosexual,-0.1586826347305389,-0.3973855
United States,drink alcohol,0.17764471057884232,-0.35148063
United States,have an extramarital affair,-0.8023952095808383,-1.4513893
United States,gamble,0.016966067864271434,-0.4045981
United States,have sex between unmarried adults,-0.04091816367265472,-0.014420653
Czech Republic,use contraceptives,0.7185714285714285,0.7060154
Czech Republic,get a divorce,0.49428571428571433,0.015337515
Czech Republic,have an abortion,0.30857142857142855,-0.5753037
Czech Republic,be homosexual,0.42285714285714293,-0.10932636
Czech Republic,drink alcohol,0.24000000000000002,0.06811571
Czech Republic,have an extramarital affair,-0.49,-1.6072657
Czech Republic,gamble,-0.5385714285714285,-0.098361686
Czech Republic,have sex between unmarried adults,0.5671428571428571,0.2179614
South Korea,use contraceptives,0.3250927070457355,0.09914484
South Korea,get a divorce,0.035846724351050685,-0.90304536
South Korea,have an abortion,-0.40543881334981463,-1.6468521
South Korea,be homosexual,-0.4252163164400494,-1.2785919
South Korea,drink alcohol,0.11248454882571077,-1.0053922
South Korea,have an extramarital affair,-0.723114956736712,-1.9893888
South Korea,gamble,-0.7218788627935724,-1.010635
South Korea,have sex between unmarried adults,-0.09765142150803457,-0.9987005
Canada,use contraceptives,0.4550641940085592,1.3081509
Canada,get a divorce,0.275320970042796,0.22006407
Canada,have an abortion,0.011412268188302432,0.061481096
Canada,be homosexual,0.14122681883024255,0.72220755
Canada,drink alcohol,0.21825962910128385,0.6931953
Canada,have an extramarital affair,-0.7132667617689016,-1.2367153
Canada,gamble,-0.05278174037089872,0.32591134
Canada,have sex between unmarried adults,0.19258202567760344,0.7834518
France,use contraceptives,0.5119521912350598,0.6570738
France,get a divorce,0.37749003984063745,0.0076759816
France,have an abortion,0.25,-0.5862636
France,be homosexual,0.23804780876494025,-0.13036366
France,drink alcohol,0.1254980079681275,-0.0073783873
France,have an extramarital affair,-0.34960159362549803,-1.2149705
France,gamble,0.16334661354581675,-0.044534683
France,have sex between unmarried adults,0.41035856573705176,0.22514924
Germany,use contraceptives,0.6614634146341464,0.9202673
Germany,get a divorce,0.5209756097560975,0.18812065
Germany,have an abortion,0.2829268292682927,-0.3458348
Germany,be homosexual,0.4478048780487805,0.2316101
Germany,drink alcohol,0.31219512195121946,0.29373065
